trip_distance(km),quantity(kWh),city,motor_way,country_roads,consumption(kWh/100km),A/C,park_heating,avg_speed(km/h),ecr_deviation,encoded_driving_style,encoded_tire_type
19.0,1.5,1,1,1,8.0,0,0,37.0,-8.8,1.0,0
20.0,3.5,1,1,1,17.5,0,0,45.0,0.7,1.0,0
33.0,2.8,1,0,1,8.5,0,0,36.0,-8.3,1.0,0
20.0,3.5,1,1,1,17.5,0,0,32.0,0.7,1.0,0
20.0,1.6,1,1,1,8.0,0,0,45.0,-8.8,1.0,0
20.0,3.6,1,1,1,18.2,0,0,54.0,1.4,1.0,0
37.0,4.2,1,0,1,11.3,0,0,44.0,-5.5,1.0,0
20.0,3.5,1,1,1,17.7,0,0,42.0,0.9,1.0,0
19.0,1.5,1,1,1,7.9,0,0,53.0,-8.9,1.0,0
20.0,3.6,1,1,1,17.9,0,0,41.0,1.1,1.0,0
3.0,0.4,1,0,0,13.6,0,0,29.0,-3.2,1.0,0
3.0,0.3,1,0,0,10.4,0,0,28.0,-6.4,1.0,0
33.0,2.8,1,0,1,8.5,0,0,37.0,-8.3,1.0,0
20.0,3.5,1,1,1,17.6,0,0,42.0,0.8,1.0,0
19.0,1.4,1,1,1,7.3,0,0,50.0,-9.5,1.0,0
20.0,3.7,1,1,1,18.4,0,0,52.0,1.6,1.0,0
19.0,3.5,1,1,1,18.2,0,0,48.0,1.4,1.0,0
19.0,1.3,1,1,1,6.9,0,0,49.0,-9.9,1.0,0
15.0,2.0,1,0,0,13.1,0,0,33.0,-3.7,1.0,0
21.0,1.7,1,0,1,7.9,0,0,51.0,-8.9,1.0,0
20.0,3.7,1,1,1,18.3,0,0,34.0,1.5,1.0,0
19.0,1.7,1,1,1,9.1,0,0,46.0,-7.7,1.0,0
20.0,3.6,1,1,1,17.8,0,0,44.0,1.0,1.0,0
259.0,33.9,0,1,0,13.1,0,0,73.0,-3.7,1.0,0
16.0,2.2,1,0,0,13.9,0,0,31.0,-2.9,1.0,0
5.0,0.6,1,0,0,12.1,0,0,21.0,-4.7,1.0,0
14.0,1.9,1,0,0,13.3,0,0,51.0,-3.5,1.0,0
259.0,29.8,0,1,0,11.5,0,0,67.0,-5.3,1.0,0
14.0,1.7,1,0,0,12.2,0,0,56.0,-4.6,1.0,0
20.0,2.3,1,1,1,11.4,0,0,44.0,-5.4,1.0,0
20.0,3.5,1,1,1,17.3,0,0,48.0,0.5,1.0,0
33.0,3.0,1,0,1,9.0,0,0,41.0,-7.8,1.0,0
20.0,3.7,1,1,1,18.5,0,0,47.0,1.7,1.0,0
19.0,1.3,1,1,1,7.1,0,0,48.0,-9.7,1.0,0
20.0,3.4,1,1,1,17.2,0,0,49.0,0.4,1.0,0
19.0,1.6,1,1,1,8.6,0,0,53.0,-8.2,1.0,0
20.0,3.6,1,1,1,18.1,0,0,45.0,1.3,1.0,0
2.0,0.2,1,0,0,12.3,0,0,20.0,-4.5,1.0,0
2.0,0.3,1,0,0,13.8,0,0,27.0,-3.0,1.0,0
2.0,0.3,1,0,0,15.4,0,0,24.0,-1.4,1.0,0
2.0,0.2,1,0,0,11.0,0,0,21.0,-5.8,1.0,0
19.0,1.9,1,1,1,10.0,0,0,47.0,-6.8,1.0,0
20.0,3.4,1,1,1,17.2,0,0,44.0,0.4,1.0,0
19.0,1.5,1,1,1,7.9,0,0,50.0,-8.9,1.0,0
20.0,3.4,1,1,1,17.2,0,0,41.0,0.4,1.0,0
20.0,3.8,1,1,1,18.8,0,0,43.0,2.0,1.0,0
33.0,2.9,1,0,1,8.8,0,0,39.0,-8.0,1.0,0
19.0,1.6,1,1,1,8.3,0,0,50.0,-8.5,1.0,0
20.0,3.5,1,1,1,17.4,0,0,45.0,0.6,1.0,0
19.0,1.4,1,1,1,7.4,0,0,52.0,-9.4,1.0,0
20.0,3.7,1,1,1,18.4,0,0,32.0,1.6,1.0,0
2.0,0.2,1,0,0,11.4,0,0,24.0,-5.4,1.0,0
2.0,0.3,1,0,0,13.6,0,0,20.0,-3.2,1.0,0
62.0,7.3,1,0,1,11.7,0,0,38.0,-5.1,1.0,0
37.0,4.7,1,0,1,12.7,0,0,51.0,-4.1,1.0,0
19.0,1.6,1,1,1,8.3,0,0,51.0,-8.5,1.0,0
20.0,3.7,1,1,1,18.6,0,0,41.0,1.8,1.0,0
33.0,2.9,1,0,1,8.7,0,0,40.0,-8.1,1.0,0
20.0,3.6,1,1,1,17.8,0,0,36.0,1.0,1.0,0
19.0,3.3,1,1,1,17.4,0,0,30.0,0.6,1.0,0
19.0,1.4,1,1,1,7.5,0,0,51.0,-9.3,1.0,0
15.0,1.6,1,0,0,11.0,0,0,38.0,-5.8,1.0,0
21.0,1.4,1,0,1,6.5,0,0,52.0,-10.3,1.0,0
20.0,3.3,1,1,1,16.7,0,0,48.0,-0.1,1.0,0
34.0,3.5,1,0,1,10.2,0,0,55.0,-6.6,1.0,0
16.0,1.5,1,0,0,9.6,0,0,56.0,-7.2,1.0,0
20.0,3.4,1,1,1,17.2,0,0,41.0,0.4,1.0,0
194.0,23.1,0,1,0,11.9,0,0,69.0,-4.9,1.0,0
215.0,27.7,0,1,0,12.9,0,0,67.0,-3.9,1.0,0
235.0,25.9,0,1,0,11.0,0,0,54.0,-5.8,1.0,0
20.0,3.5,1,1,1,17.7,0,0,56.0,0.9,1.0,0
20.0,3.4,1,1,1,16.8,0,0,49.0,0.0,1.0,0
20.0,1.6,1,1,1,7.9,0,0,35.0,-8.9,1.0,0
25.0,2.1,1,0,1,8.4,0,0,36.0,-8.4,1.0,0
20.0,3.4,1,1,1,16.9,0,0,56.0,0.1,1.0,0
33.0,2.3,1,0,1,6.9,0,0,41.0,-9.9,1.0,0
20.0,3.4,1,1,1,16.9,0,0,54.0,0.1,1.0,0
19.0,1.3,1,1,1,7.1,0,0,50.0,-9.7,1.0,0
20.0,3.5,1,1,1,17.6,0,0,51.0,0.8,1.0,0
19.0,1.5,1,1,1,8.0,0,0,50.0,-8.8,1.0,0
20.0,3.6,1,1,1,17.9,0,0,52.0,1.1,1.0,0
5.0,0.6,1,0,0,11.0,0,0,23.0,-5.8,1.0,0
4.0,0.5,1,0,0,13.0,0,0,26.0,-3.8,1.0,0
19.0,1.8,1,1,1,9.5,0,0,53.0,-7.3,1.0,0
20.0,3.7,1,1,1,18.3,0,0,55.0,1.5,1.0,0
33.0,2.8,1,0,1,8.4,0,0,42.0,-8.4,1.0,0
20.0,3.4,1,1,1,17.0,0,0,50.0,0.2,1.0,0
20.0,3.2,1,1,1,15.8,0,0,47.0,-1.0,1.0,0
19.0,1.4,1,1,1,7.4,0,0,51.0,-9.4,1.0,0
19.0,1.2,1,1,1,6.2,0,0,46.0,-10.6,1.0,0
19.0,3.2,1,1,1,16.6,0,0,43.0,-0.2,1.0,0
32.0,3.8,1,0,1,11.8,0,0,43.0,-5.0,1.0,0
21.0,1.5,1,0,1,7.3,0,0,52.0,-9.5,1.0,0
19.0,3.2,1,1,1,17.1,0,0,48.0,0.3,1.0,0
19.0,1.3,1,1,1,7.1,0,0,51.0,-9.7,1.0,0
20.0,3.5,1,1,1,17.4,0,0,48.0,0.6,1.0,0
171.0,21.4,0,1,0,12.5,0,0,67.0,-4.3,1.0,0
2.0,0.2,1,0,0,10.1,0,0,20.0,-6.7,1.0,0
203.0,25.2,0,1,0,12.4,0,0,68.0,-4.4,1.0,0
20.0,3.4,1,1,1,17.0,0,0,52.0,0.2,1.0,0
19.0,1.6,1,1,1,8.4,0,0,52.0,-8.4,1.0,0
20.0,3.5,1,1,1,17.6,0,0,42.0,0.8,1.0,0
20.0,3.4,1,1,1,17.1,0,0,47.0,0.3,1.0,0
19.0,1.6,1,1,1,8.2,0,0,51.0,-8.6,1.0,0
2.0,0.3,1,0,0,14.5,0,0,25.0,-2.3,1.0,0
21.0,1.8,1,0,1,8.7,0,0,52.0,-8.1,1.0,0
19.0,3.1,1,1,1,16.3,0,0,51.0,-0.5,1.0,0
33.0,2.4,1,0,1,7.3,0,0,40.0,-9.5,1.0,0
20.0,3.5,1,1,1,17.4,0,0,43.0,0.6,1.0,0
19.0,2.7,1,1,1,14.2,0,0,52.0,-2.6,1.0,0
20.0,2.5,1,1,1,12.7,0,0,33.0,-4.1,1.0,0
90.0,11.7,1,0,1,13.0,0,0,60.0,-3.8,1.0,0
3.0,0.4,1,0,0,13.4,0,0,19.0,-3.4,1.0,0
35.0,4.3,1,0,1,12.3,0,0,28.0,-4.5,1.0,0
2.0,0.7,1,0,0,33.8,0,0,2.0,17.0,1.0,0
20.0,3.7,1,1,1,18.4,0,0,50.0,1.6,1.0,0
22.0,1.8,1,0,1,8.1,0,0,44.0,-8.7,1.0,0
19.0,1.4,1,1,1,7.6,0,0,53.0,-9.2,1.0,0
20.0,3.4,1,1,1,17.0,0,0,46.0,0.2,1.0,0
33.0,2.6,1,0,1,7.9,0,0,41.0,-8.9,1.0,0
20.0,3.3,1,1,1,16.4,0,0,45.0,-0.4,1.0,0
19.0,1.3,1,1,1,6.7,0,0,50.0,-10.1,1.0,0
20.0,3.3,1,1,1,16.5,0,0,50.0,-0.3,1.0,0
209.0,24.2,0,1,0,11.6,0,0,61.0,-5.2,1.0,0
5.0,0.5,1,0,0,10.8,0,0,21.0,-6.0,1.0,0
108.0,13.5,1,0,1,12.5,0,0,55.0,-4.3,1.0,0
120.0,14.4,0,1,0,12.0,0,0,63.0,-4.8,1.0,0
19.0,1.3,1,1,1,6.6,0,0,49.0,-10.2,1.0,0
20.0,3.4,1,1,1,16.8,0,0,50.0,0.0,1.0,0
20.0,3.4,1,1,1,16.8,0,0,46.0,0.0,1.0,0
19.0,1.3,1,1,1,7.0,0,0,50.0,-9.8,1.0,0
19.0,1.2,1,1,1,6.3,0,0,49.0,-10.5,1.0,0
20.0,3.4,1,1,1,17.1,0,0,54.0,0.3,1.0,0
20.0,1.9,1,1,1,9.5,0,0,50.0,-7.3,1.0,0
20.0,3.7,1,1,1,18.4,0,0,48.0,1.6,1.0,0
33.0,2.5,1,0,1,7.7,0,0,40.0,-9.1,1.0,0
20.0,3.6,1,1,1,17.9,0,0,49.0,1.1,1.0,0
41.0,4.7,1,0,1,11.5,0,0,38.0,-5.3,1.0,0
16.0,1.8,1,0,0,11.0,0,0,23.0,-5.8,1.0,0
5.0,0.6,1,0,0,12.3,0,0,20.0,-4.5,1.0,0
75.0,8.8,1,0,1,11.8,0,0,60.0,-5.0,1.0,0
20.0,3.4,1,1,1,17.2,0,0,55.0,0.4,1.0,0
20.0,3.3,1,1,1,16.4,0,0,52.0,-0.4,1.0,0
19.0,1.3,1,1,1,7.0,0,0,50.0,-9.8,1.0,0
32.0,2.4,1,0,1,7.6,0,0,32.0,-9.2,1.0,0
20.0,3.9,1,1,1,19.5,0,0,47.0,2.7,1.0,0
19.0,1.5,1,1,1,7.9,0,0,49.0,-8.9,1.0,0
20.0,3.3,1,1,1,16.5,0,0,50.0,-0.3,1.0,0
19.0,1.4,1,1,1,7.5,0,0,51.0,-9.3,1.0,0
20.0,3.3,1,1,1,16.5,0,0,52.0,-0.3,1.0,0
20.0,3.3,1,1,1,16.5,0,0,43.0,-0.3,1.0,0
19.0,1.4,1,1,1,7.3,0,0,47.0,-9.5,1.0,0
41.0,4.8,1,0,1,11.7,0,0,37.0,-5.1,1.0,0
4.0,0.5,1,0,0,12.8,0,0,25.0,-4.0,1.0,0
19.0,2.1,1,1,1,10.8,0,0,31.0,-6.0,1.0,0
33.0,3.1,1,0,1,9.3,0,0,37.0,-7.5,1.0,0
20.0,3.4,1,1,1,16.9,0,0,52.0,0.1,1.0,0
20.0,3.5,1,1,1,17.5,0,0,47.0,0.7,1.0,0
19.0,1.4,1,1,1,7.6,0,0,50.0,-9.2,1.0,0
62.0,8.4,1,0,1,13.6,0,0,63.0,-3.2,1.0,0
23.0,2.6,1,0,1,11.4,0,0,39.0,-5.4,1.0,0
4.0,0.2,1,0,0,5.5,0,0,24.0,-11.3,1.0,0
4.0,0.8,1,0,0,20.4,0,0,24.0,3.6,1.0,0
19.0,1.3,1,1,1,7.1,0,0,45.0,-9.7,1.0,0
20.0,3.3,1,1,1,16.5,0,0,45.0,-0.3,1.0,0
19.0,3.3,1,1,1,17.3,0,0,44.0,0.5,1.0,0
19.0,1.2,1,1,1,6.3,0,0,49.0,-10.5,1.0,0
35.0,3.3,1,0,1,9.4,0,0,47.0,-7.4,1.0,0
19.0,3.1,1,1,1,16.5,0,0,50.0,-0.3,1.0,0
7.0,0.9,1,0,0,12.5,0,0,28.0,-4.3,1.0,0
21.0,1.6,1,0,1,7.6,0,0,51.0,-9.2,1.0,0
19.0,3.2,1,1,1,16.6,0,0,51.0,-0.2,1.0,0
19.0,1.3,1,1,1,6.9,0,0,51.0,-9.9,1.0,0
20.0,3.5,1,1,1,17.4,0,0,45.0,0.6,1.0,0
551.0,72.7,0,1,0,13.2,0,0,73.0,-3.6,1.0,0
12.0,1.3,1,0,0,10.8,0,0,47.0,-6.0,1.0,0
43.0,5.5,1,0,1,12.9,0,0,37.0,-3.9,1.0,0
1.0,0.1,1,0,0,14.2,0,0,15.0,-2.6,1.0,0
4.0,0.6,1,0,0,15.5,0,0,14.0,-1.3,1.0,0
38.0,4.3,1,0,1,11.4,0,0,46.0,-5.4,1.0,0
64.0,7.1,1,0,1,11.1,0,0,36.0,-5.7,1.0,0
10.0,1.0,1,0,0,10.4,0,0,35.0,-6.4,1.0,0
7.0,0.7,1,0,0,10.6,0,0,42.0,-6.2,1.0,0
29.0,3.5,1,0,1,12.1,0,0,27.0,-4.7,1.0,0
41.0,5.5,1,0,1,13.3,0,0,56.0,-3.5,1.0,0
38.0,4.1,1,0,1,10.9,0,0,30.0,-5.9,1.0,0
15.0,1.9,1,0,0,12.6,0,0,34.0,-4.2,1.0,0
2.0,0.3,1,0,0,12.7,0,0,16.0,-4.1,1.0,0
636.0,84.6,0,1,0,13.3,0,0,73.0,-3.5,1.0,0
20.0,3.3,1,1,1,16.5,0,0,54.0,-0.3,1.0,0
33.0,3.1,1,0,1,9.5,0,0,35.0,-7.3,1.0,0
33.0,2.5,1,0,1,7.6,0,0,40.0,-9.2,1.0,0
20.0,3.6,1,1,1,17.9,0,0,45.0,1.1,1.0,0
19.0,1.4,1,1,1,7.6,0,0,49.0,-9.2,1.0,0
19.0,3.4,1,1,1,17.9,0,0,46.0,1.1,1.0,0
2.0,0.3,1,0,0,14.6,0,0,22.0,-2.2,1.0,0
21.0,1.5,1,0,1,7.3,0,0,51.0,-9.5,1.0,0
19.0,3.4,1,1,1,18.1,0,0,52.0,1.3,1.0,0
27.0,3.0,1,0,1,11.2,0,0,41.0,-5.6,1.0,0
6.0,0.7,1,0,0,11.2,0,0,24.0,-5.6,1.0,0
4.0,0.2,1,0,0,4.5,0,0,25.0,-12.3,1.0,0
5.0,1.0,1,0,0,19.1,0,0,24.0,2.3,1.0,0
10.0,1.1,1,0,0,11.0,0,0,29.0,-5.8,1.0,0
10.0,1.2,1,0,0,11.6,0,0,31.0,-5.2,1.0,0
19.0,1.3,1,1,1,6.6,0,0,50.0,-10.2,1.0,0
19.0,3.2,1,1,1,16.9,0,0,46.0,0.1,1.0,0
4.0,0.2,1,0,0,4.5,0,0,26.0,-12.3,1.0,0
25.0,2.3,1,0,1,9.3,0,0,33.0,-7.5,1.0,0
19.0,3.2,1,1,1,16.9,0,0,49.0,0.1,1.0,0
46.0,4.4,1,0,1,9.6,0,0,44.0,-7.2,1.0,0
33.0,4.2,1,0,1,12.7,0,0,48.0,-4.1,1.0,0
19.0,3.2,1,1,1,17.1,0,0,48.0,0.3,1.0,0
15.0,1.7,1,0,0,11.4,0,0,41.0,-5.4,1.0,0
21.0,1.5,1,0,1,7.3,0,0,46.0,-9.5,1.0,0
19.0,3.2,1,1,1,16.7,0,0,46.0,-0.1,1.0,0
19.0,1.1,1,1,1,5.6,0,0,47.0,-11.2,1.0,0
189.0,21.16,0,1,1,11.2,0,0,67.0,-5.6,1.0,0
52.0,7.6,1,0,1,14.6,1,0,43.0,-2.2,0.0,0
19.0,1.3,1,1,1,7.1,0,0,51.0,-9.7,1.0,0
20.0,3.3,1,0,1,16.7,0,0,52.0,-0.1,1.0,0
42.0,4.3,1,0,1,10.3,0,0,30.0,-6.5,1.0,0
19.0,1.6,1,1,1,8.2,0,0,50.0,-8.6,1.0,0
22.0,3.6,1,0,1,16.5,0,0,45.0,-0.3,1.0,0
15.0,1.7,1,0,0,11.2,0,0,38.0,-5.6,1.0,0
21.0,1.7,1,0,1,8.3,0,0,41.0,-8.5,1.0,0
19.0,3.1,1,1,1,16.1,0,0,46.0,-0.7,1.0,0
19.0,1.3,1,1,1,6.8,0,0,50.0,-10.0,1.0,0
19.0,3.3,1,1,1,17.2,0,0,44.0,0.4,1.0,0
7.0,0.8,1,0,0,11.8,0,0,21.0,-5.0,1.0,0
4.0,0.4,1,0,0,10.8,0,0,25.0,-6.0,1.0,0
142.0,18.5,0,1,0,13.0,0,0,72.0,-3.8,1.0,0
44.0,6.4,1,0,1,14.6,0,0,61.0,-2.2,1.0,0
35.0,3.7,1,0,1,10.7,0,0,42.0,-6.1,1.0,0
19.0,3.2,1,1,1,16.9,0,0,47.0,0.1,1.0,0
19.0,3.2,1,1,1,16.9,0,0,47.0,0.1,1.0,0
19.0,1.5,1,1,1,7.8,0,0,40.0,-9.0,1.0,0
19.0,1.3,1,1,1,6.8,0,0,52.0,-10.0,1.0,0
19.0,3.2,1,1,1,16.7,0,0,48.0,-0.1,1.0,0
2.0,0.3,1,0,0,13.0,0,0,25.0,-3.8,1.0,0
22.0,1.6,1,0,1,7.1,0,0,42.0,-9.7,1.0,0
20.0,3.6,1,0,1,17.8,0,0,43.0,1.0,1.0,0
20.0,1.5,1,0,1,7.5,0,0,43.0,-9.3,1.0,0
20.0,3.6,1,0,1,18.0,0,0,48.0,1.2,1.0,0
387.0,48.8,0,1,0,12.6,0,0,61.0,-4.2,1.0,1
20.0,3.5,1,1,1,17.5,0,0,51.0,0.7,1.0,1
20.0,3.4,1,1,1,16.9,0,0,46.0,0.1,1.0,1
36.0,2.9,1,0,1,8.0,0,0,45.0,-8.8,1.0,1
20.0,1.5,1,1,1,7.3,0,0,50.0,-9.5,1.0,1
20.0,3.5,1,1,1,17.6,0,0,50.0,0.8,1.0,1
2.0,0.3,1,0,0,15.2,0,0,28.0,-1.6,1.0,1
21.0,1.7,1,0,1,8.2,0,0,49.0,-8.6,1.0,1
20.0,4.0,1,1,1,19.9,0,0,52.0,3.1,1.0,1
37.0,3.5,1,0,1,9.5,0,0,38.0,-7.3,1.0,1
20.0,3.5,1,1,1,17.4,0,0,46.0,0.6,1.0,1
168.0,21.5,0,1,0,12.8,0,0,81.0,-4.0,1.0,1
5.0,1.1,1,0,0,22.3,0,0,26.0,5.5,1.0,1
203.0,31.3,0,1,0,15.4,0,0,70.0,-1.4,2.0,1
4.0,0.7,1,0,0,16.7,0,0,15.0,-0.1,1.0,1
20.0,3.4,1,1,1,17.2,0,0,48.0,0.4,1.0,1
37.0,3.7,1,0,1,9.9,0,0,40.0,-6.9,1.0,1
20.0,1.8,1,1,1,8.8,0,0,54.0,-8.0,1.0,1
20.0,3.5,1,1,1,17.4,0,0,51.0,0.6,1.0,1
20.0,1.8,1,1,1,8.9,0,0,53.0,-7.9,1.0,1
20.0,3.5,1,1,1,17.7,0,0,49.0,0.9,1.0,1
2.0,0.3,1,0,0,15.3,0,0,22.0,-1.5,1.0,1
21.0,1.9,1,0,1,9.2,0,0,41.0,-7.6,1.0,1
20.0,3.6,1,1,1,18.0,0,0,42.0,1.2,1.0,1
107.0,13.7,1,0,1,12.8,0,0,68.0,-4.0,1.0,1
85.0,12.2,1,0,1,14.3,0,0,65.0,-2.5,1.0,1
37.0,3.5,1,0,1,9.5,0,0,40.0,-7.3,1.0,1
20.0,4.4,1,1,1,21.8,0,0,58.0,5.0,1.0,1
20.0,1.6,1,1,1,8.1,0,0,52.0,-8.7,1.0,1
20.0,3.4,1,1,1,17.2,0,0,52.0,0.4,1.0,1
20.0,1.7,1,1,1,8.3,0,0,53.0,-8.5,1.0,1
20.0,3.7,1,1,1,18.3,0,0,40.0,1.5,1.0,1
22.0,3.8,1,0,1,17.4,0,0,44.0,0.6,1.0,1
20.0,1.8,1,1,1,9.2,0,0,51.0,-7.6,1.0,1
2.0,0.3,1,0,0,16.6,0,0,19.0,-0.2,1.0,1
21.0,1.8,1,0,1,8.5,0,0,52.0,-8.3,1.0,1
20.0,3.5,1,1,1,17.7,0,0,47.0,0.9,1.0,1
36.0,3.3,1,0,1,9.1,0,0,41.0,-7.7,1.0,1
20.0,3.7,1,1,1,18.3,0,0,48.0,1.5,1.0,1
7.0,0.9,1,0,0,12.5,0,0,30.0,-4.3,1.0,1
20.0,3.4,1,1,1,17.0,0,0,54.0,0.2,1.0,1
20.0,1.7,1,1,1,8.3,0,0,50.0,-8.5,1.0,1
20.0,1.7,1,1,1,8.3,0,0,50.0,-8.5,1.0,1
20.0,3.7,1,1,1,18.5,0,0,49.0,1.7,1.0,1
20.0,1.7,1,1,1,8.5,0,0,53.0,-8.3,1.0,1
20.0,3.5,1,1,1,17.5,0,0,53.0,0.7,1.0,1
2.0,0.3,1,0,0,15.8,0,0,26.0,-1.0,1.0,1
21.0,1.9,1,0,1,9.0,0,0,54.0,-7.8,1.0,1
20.0,3.6,1,1,1,17.8,0,0,51.0,1.0,1.0,1
3.0,0.4,1,0,0,14.6,0,0,26.0,-2.2,1.0,1
3.0,0.4,1,0,0,11.9,0,0,28.0,-4.9,1.0,1
172.0,23.9,0,1,0,13.9,0,0,72.0,-2.9,1.0,1
191.0,23.7,0,1,0,12.4,0,0,65.0,-4.4,1.0,1
20.0,3.4,1,1,1,16.9,0,0,48.0,0.1,1.0,1
20.0,1.5,1,1,1,7.6,0,0,49.0,-9.2,1.0,1
20.0,3.6,1,1,1,17.8,0,0,52.0,1.0,1.0,1
2.0,0.3,1,0,0,14.8,0,0,27.0,-2.0,1.0,1
21.0,1.6,1,0,1,7.8,0,0,52.0,-9.0,1.0,1
20.0,3.5,1,1,1,17.5,0,0,56.0,0.7,1.0,1
20.0,1.8,1,1,1,8.8,0,0,52.0,-8.0,1.0,1
20.0,3.4,1,1,1,17.2,0,0,51.0,0.4,1.0,1
248.0,31.7,0,1,0,12.8,0,0,67.0,-4.0,1.0,1
151.0,19.3,0,1,0,12.8,0,0,69.0,-4.0,1.0,1
268.0,33.2,0,1,0,12.4,0,0,74.0,-4.4,1.0,1
33.0,3.0,1,0,1,9.0,0,0,41.0,-7.8,1.0,1
20.0,3.5,1,1,1,17.4,0,0,45.0,0.6,1.0,1
20.0,1.8,1,1,1,8.9,0,0,41.0,-7.9,1.0,1
20.0,3.6,1,1,1,17.8,0,0,49.0,1.0,1.0,1
38.0,3.9,1,0,1,10.3,0,0,37.0,-6.5,1.0,1
20.0,3.4,1,1,1,17.1,0,0,48.0,0.3,1.0,1
21.0,1.8,1,0,1,8.6,0,0,49.0,-8.2,1.0,1
2.0,0.3,1,0,0,14.3,0,0,25.0,-2.5,1.0,1
20.0,3.6,1,1,1,18.0,0,0,42.0,1.2,1.0,1
20.0,1.6,1,1,1,8.2,0,0,50.0,-8.6,1.0,1
20.0,3.5,1,1,1,17.5,0,0,43.0,0.7,1.0,1
13.0,1.5,1,0,0,11.8,0,0,20.0,-5.0,1.0,1
5.0,0.3,1,0,0,5.2,0,0,36.0,-11.6,1.0,1
5.0,0.9,1,0,0,17.7,0,0,27.0,0.9,1.0,1
20.0,1.4,1,1,1,7.2,0,0,36.0,-9.6,1.0,1
20.0,3.3,1,1,1,16.7,0,0,46.0,-0.1,1.0,1
20.0,3.4,1,1,1,16.9,0,0,45.0,0.1,1.0,1
20.0,1.4,1,1,1,7.2,0,0,47.0,-9.6,1.0,1
20.0,1.6,1,1,1,7.8,0,0,50.0,-9.0,1.0,1
20.0,3.6,1,1,1,18.1,0,0,43.0,1.3,1.0,1
15.0,1.7,1,0,0,11.2,0,0,40.0,-5.6,1.0,1
21.0,1.7,1,0,1,8.2,0,0,39.0,-8.6,1.0,1
20.0,3.5,1,1,1,17.3,0,0,43.0,0.5,1.0,1
20.0,1.5,1,1,1,7.5,0,0,52.0,-9.3,1.0,1
20.0,3.6,1,1,1,18.2,0,0,48.0,1.4,1.0,1
154.0,20.8,0,1,0,13.5,0,0,37.0,-3.3,1.0,1
113.0,15.6,1,0,1,13.8,0,0,65.0,-3.0,1.0,1
49.0,6.0,1,0,1,12.3,0,0,50.0,-4.5,1.0,1
43.0,5.2,1,0,1,12.2,0,0,57.0,-4.6,1.0,1
36.0,3.5,1,0,1,9.8,0,0,42.0,-7.0,1.0,1
20.0,3.5,1,1,1,17.3,0,0,52.0,0.5,1.0,1
20.0,3.4,1,1,1,16.9,0,0,46.0,0.1,1.0,1
20.0,1.8,1,1,1,8.9,0,0,47.0,-7.9,1.0,1
39.0,3.7,1,0,1,9.5,0,0,40.0,-7.3,1.0,1
20.0,3.7,1,1,1,18.4,0,0,44.0,1.6,1.0,1
3.0,0.5,1,0,0,15.5,0,0,15.0,-1.3,1.0,1
21.0,1.9,1,0,1,9.0,0,0,52.0,-7.8,1.0,1
20.0,3.3,1,1,1,16.7,0,0,47.0,-0.1,1.0,1
20.0,3.6,1,1,1,17.9,0,0,50.0,1.1,1.0,1
20.0,1.7,1,1,1,8.6,0,0,53.0,-8.2,1.0,1
7.0,0.9,1,0,0,13.2,0,0,22.0,-3.6,1.0,1
5.0,0.7,1,0,0,13.4,0,0,21.0,-3.4,1.0,1
96.0,13.4,1,0,1,14.0,0,0,59.0,-2.8,1.0,1
106.0,14.9,1,0,1,14.1,0,0,59.0,-2.7,1.0,1
20.0,2.0,1,1,1,9.9,0,0,45.0,-6.9,1.0,1
20.0,3.7,1,1,1,18.4,0,0,49.0,1.6,1.0,1
20.0,1.5,1,1,1,7.6,0,0,42.0,-9.2,1.0,1
20.0,3.6,1,1,1,18.2,0,0,48.0,1.4,1.0,1
37.0,3.6,1,0,1,9.8,0,0,42.0,-7.0,1.0,1
20.0,3.5,1,1,1,17.5,0,0,49.0,0.7,1.0,1
2.0,0.3,1,0,0,14.7,0,0,25.0,-2.1,1.0,1
21.0,1.7,1,0,1,8.2,0,0,50.0,-8.6,1.0,1
20.0,3.6,1,1,1,17.9,0,0,48.0,1.1,1.0,1
20.0,1.7,1,1,1,8.5,0,0,48.0,-8.3,1.0,1
20.0,3.6,1,1,1,17.9,0,0,53.0,1.1,1.0,1
285.0,35.6,0,1,0,12.5,0,0,61.0,-4.3,1.0,1
66.0,8.1,1,0,1,12.2,0,0,42.0,-4.6,1.0,1
25.0,3.1,1,0,1,12.4,0,0,27.0,-4.4,1.0,1
20.0,1.7,1,1,1,8.7,0,0,27.0,-8.1,1.0,1
20.0,1.82,1,1,1,9.1,0,0,42.0,-7.7,1.0,1
20.0,3.8,1,1,1,19.0,0,0,37.0,2.2,1.0,1
20.0,2.2,1,1,1,11.0,0,0,46.0,-5.8,1.0,1
20.0,3.86,1,1,1,19.3,0,0,52.0,2.5,1.0,1
15.0,1.98,1,0,0,13.2,0,0,39.0,-3.6,1.0,1
21.0,2.06,1,0,1,9.8,0,0,45.0,-7.0,1.0,1
20.0,3.72,1,1,1,18.6,0,0,51.0,1.8,1.0,1
20.0,1.66,1,1,1,8.3,0,0,42.0,-8.5,1.0,1
20.0,3.64,1,1,1,18.2,0,0,50.0,1.4,1.0,1
174.0,26.27,0,1,0,15.1,0,0,71.0,-1.7,1.0,1
295.0,39.53,0,1,0,13.4,0,0,71.0,-3.4,1.0,1
20.0,1.68,1,1,1,8.4,0,0,50.0,-8.4,1.0,1
20.0,3.96,1,1,1,19.8,0,0,42.0,3.0,1.0,1
